Day + Time,TempC,Windspeed(km/h),Windir16Point,Rain Or Not,Humidity (%),Visibility (km),Pressure (mb),Cloudcover (%)
2013-03-06 - 300,25,6,N,0,68,10,1012,11
2013-03-06 - 600,25,6,N,0,65,10,1014,6
2013-03-06 - 900,32,2,NW,0,45,10,1014,8
2013-03-06 - 1200,35,5,SSW,0,34,10,1012,26
2013-03-06 - 1500,34,11,SSE,0,34,10,1009,46
2013-03-06 - 1800,28,15,SSE,0,56,10,1012,44
2013-03-07 - 0,26,10,ESE,0,73,10,1013,15
2013-03-07 - 300,25,5,ENE,0,74,10,1012,11
2013-03-07 - 600,26,6,NNE,0,69,10,1014,6
2013-03-07 - 900,31,10,N,0,49,10,1014,8
2013-03-07 - 1200,36,3,NNW,0,35,10,1012,26
2013-03-07 - 1500,35,10,SE,0,37,10,1009,46
2013-03-07 - 1800,29,15,SE,0,60,10,1012,44
2013-03-08 - 0,26,5,ESE,0,71,10,1013,15
2013-03-08 - 300,25,5,NE,0,73,10,1012,11
2013-03-08 - 600,26,5,NE,0,68,10,1014,6
2013-03-08 - 900,31,5,N,0,51,10,1014,8
2013-03-08 - 1200,36,2,N,0,34,10,1012,26
2013-03-08 - 1500,35,7,SSE,0,34,10,1009,46
2013-03-08 - 1800,28,16,SSE,0,56,10,1012,44
2013-03-09 - 0,25,11,SE,0,72,10,1013,15
2013-03-09 - 300,24,7,SE,0,76,10,1012,11
2013-03-09 - 600,25,12,ESE,0,72,10,1014,6
2013-03-09 - 900,31,7,E,0,47,10,1014,8
2013-03-09 - 1200,35,2,SSE,0,36,10,1012,26
2013-03-09 - 1500,34,10,SSE,0,39,10,1009,46
2013-03-09 - 1800,28,16,SSE,0,64,10,1012,44
2013-03-10 - 0,25,10,SE,0,76,10,1013,15
2013-03-10 - 300,24,9,SE,0,81,10,1012,11
2013-03-10 - 600,25,9,ESE,0,79,10,1014,6
2013-03-10 - 900,31,9,SE,0,53,10,1014,8
2013-03-10 - 1200,35,9,SSE,0,39,10,1012,26
2013-03-10 - 1500,33,16,SSE,0,43,10,1009,46
2013-03-10 - 1800,27,16,SSE,0,67,10,1012,44
2013-03-11 - 0,25,10,SSE,0,79,10,1013,15
2013-03-11 - 300,24,8,SE,0,84,10,1012,11
2013-03-11 - 600,25,11,SE,0,80,10,1014,6
2013-03-11 - 900,31,10,ESE,0,53,10,1014,8
2013-03-11 - 1200,36,8,SE,0,38,10,1012,26
2013-03-11 - 1500,34,16,SSE,0,42,10,1009,46
2013-03-11 - 1800,27,19,SSE,0,66,10,1012,44
2013-03-12 - 0,25,11,SSE,0,79,10,1013,15
2013-03-12 - 300,24,8,SE,0,82,10,1012,11
2013-03-12 - 600,25,9,SE,0,76,10,1014,6
2013-03-12 - 900,31,12,SE,0,52,10,1014,8
2013-03-12 - 1200,35,11,SE,0,40,10,1012,26
2013-03-12 - 1500,34,15,SSE,0,41,10,1009,46
2013-03-12 - 1800,27,15,SSE,0,63,10,1012,44
2013-03-13 - 0,25,11,SSE,0,83,10,1013,15
2013-03-13 - 300,25,6,S,0,86,10,1012,11
2013-03-13 - 600,26,4,ESE,0,83,10,1014,6
2013-03-13 - 900,32,5,ESE,0,52,10,1014,8
2013-03-13 - 1200,36,4,SSE,0,38,10,1012,26
2013-03-13 - 1500,34,13,SSE,0,44,10,1009,46
2013-03-13 - 1800,28,13,SSE,0,66,10,1012,44
2013-03-14 - 0,25,7,SE,0,85,10,1013,15
2013-03-14 - 300,24,7,ESE,0,89,10,1012,11
2013-03-14 - 600,26,9,ESE,0,85,10,1014,6
2013-03-14 - 900,32,10,E,0,53,10,1014,8
2013-03-14 - 1200,36,10,ESE,0,38,10,1012,26
2013-03-14 - 1500,34,17,SSE,0,43,10,1009,46
2013-03-14 - 1800,28,18,SSE,0,67,10,1012,44
2013-03-15 - 0,26,11,SE,0,84,10,1013,15
2013-03-15 - 300,25,8,E,0,85,10,1012,11
2013-03-15 - 600,26,11,E,0,77,10,1014,6
2013-03-15 - 900,33,10,ENE,0,49,10,1014,8
2013-03-15 - 1200,36,4,ESE,0,39,10,1012,26
2013-03-15 - 1500,32,14,SSE,1,50,10,1009,46
2013-03-15 - 1800,28,13,SE,0,69,10,1012,44
2013-03-16 - 0,26,10,SE,0,77,10,1013,15
2013-03-16 - 300,25,9,ESE,0,77,10,1012,11
2013-03-16 - 600,26,8,ENE,0,71,10,1014,6
2013-03-16 - 900,32,6,ENE,0,52,10,1014,8
2013-03-16 - 1200,37,4,ESE,0,37,10,1012,26
2013-03-16 - 1500,35,10,SSE,0,39,10,1009,46
2013-03-16 - 1800,29,17,SSE,0,62,10,1012,44
2013-03-17 - 0,26,12,SE,0,76,10,1013,15
2013-03-17 - 300,26,8,SE,0,80,10,1012,11
2013-03-17 - 600,26,9,ESE,0,76,10,1014,6
2013-03-17 - 900,33,7,E,0,51,10,1014,8
2013-03-17 - 1200,36,3,ESE,0,40,10,1012,26
2013-03-17 - 1500,33,17,SSE,1,49,10,1009,46
2013-03-17 - 1800,28,16,SSE,0,70,10,1012,44
2013-03-18 - 0,26,10,SSE,0,82,10,1013,15
2013-03-18 - 300,25,8,SSE,0,85,10,1012,11
2013-03-18 - 600,26,8,SSE,0,81,10,1014,6
2013-03-18 - 900,32,9,SE,0,56,10,1014,8
2013-03-18 - 1200,36,8,SSE,0,42,10,1012,26
2013-03-18 - 1500,34,10,SSE,1,45,9,1009,46
2013-03-18 - 1800,29,15,SSE,0,66,10,1012,44
2013-03-19 - 0,26,11,SSE,0,81,10,1013,15
2013-03-19 - 300,25,6,SSE,0,85,10,1012,11
2013-03-19 - 600,26,6,SE,0,82,10,1014,6
2013-03-19 - 900,30,9,SE,0,65,10,1014,8
2013-03-19 - 1200,35,12,SSE,0,44,10,1012,26
2013-03-19 - 1500,34,19,SSE,0,44,10,1009,46
2013-03-19 - 1800,28,17,SE,0,63,10,1012,44
2013-03-20 - 0,25,9,SSE,0,78,10,1013,15
2013-03-20 - 300,24,6,S,0,85,10,1012,11
2013-03-20 - 600,26,8,SSE,0,80,10,1014,6
2013-03-20 - 900,31,10,SSE,0,52,10,1014,8
2013-03-20 - 1200,36,10,SSE,0,37,10,1012,26
2013-03-20 - 1500,35,17,SSE,0,39,10,1009,46
2013-03-20 - 1800,28,15,SSE,0,63,10,1012,44
2013-03-21 - 0,25,8,SSE,0,86,10,1013,15
2013-03-21 - 300,24,6,SSE,0,92,10,1012,11
2013-03-21 - 600,26,5,SSE,0,86,10,1014,6
2013-03-21 - 900,33,6,SE,0,51,10,1014,8
2013-03-21 - 1200,37,9,SE,0,37,10,1012,26
2013-03-21 - 1500,35,17,SSE,0,39,10,1009,46
2013-03-21 - 1800,28,17,SSE,0,61,10,1012,44
2013-03-22 - 0,26,12,SSE,0,82,10,1013,15
2013-03-22 - 300,25,10,SE,0,86,10,1012,11
2013-03-22 - 600,26,13,ESE,0,81,10,1014,6
2013-03-22 - 900,32,12,ESE,0,49,10,1014,8
2013-03-22 - 1200,37,10,SE,0,36,10,1012,26
2013-03-22 - 1500,34,16,SSE,0,41,10,1009,46
2013-03-22 - 1800,29,17,SSE,0,61,10,1012,44
2013-03-23 - 0,26,10,SE,0,80,10,1013,15
2013-03-23 - 300,25,7,SE,0,85,10,1012,11
2013-03-23 - 600,27,9,ESE,0,81,10,1014,6
2013-03-23 - 900,33,5,ESE,0,52,10,1014,8
2013-03-23 - 1200,37,3,SSE,0,39,10,1012,26
2013-03-23 - 1500,34,14,SSE,1,45,10,1009,46
2013-03-23 - 1800,29,17,SE,0,61,10,1012,44
2013-03-24 - 0,27,9,SSE,0,75,10,1013,15
2013-03-24 - 300,26,6,SSE,0,80,10,1012,11
2013-03-24 - 600,27,4,SE,0,77,10,1014,6
2013-03-24 - 900,33,5,SE,0,52,10,1014,8
2013-03-24 - 1200,37,5,SSE,0,40,10,1012,26
2013-03-24 - 1500,34,14,SE,1,50,7,1009,46
2013-03-24 - 1800,29,14,SSE,0,70,10,1012,44
2013-03-25 - 0,27,9,SSE,0,82,10,1013,15
2013-03-25 - 300,26,8,SSE,1,83,9,1012,11
2013-03-25 - 600,27,6,S,0,79,10,1014,6
2013-03-25 - 900,34,4,S,0,52,10,1014,8
2013-03-25 - 1200,37,6,S,0,41,9,1012,26
2013-03-25 - 1500,35,13,SSE,1,45,10,1009,46
2013-03-25 - 1800,30,14,SSE,0,70,9,1012,44
2013-03-26 - 0,27,10,SSE,0,80,10,1013,15
2013-03-26 - 300,26,10,SSE,0,82,10,1012,11
2013-03-26 - 600,28,10,SSE,0,78,10,1014,6
2013-03-26 - 900,32,12,SE,0,57,10,1014,8
2013-03-26 - 1200,36,14,SE,0,44,10,1012,26
2013-03-26 - 1500,34,12,SSE,1,48,9,1009,46
2013-03-26 - 1800,29,15,SSE,0,64,10,1012,44
2013-03-27 - 0,26,9,SE,0,80,10,1013,15
2013-03-27 - 300,26,6,SE,0,85,10,1012,11
2013-03-27 - 600,27,5,SSE,0,81,10,1014,6
2013-03-27 - 900,32,9,SSE,0,55,10,1014,8
2013-03-27 - 1200,36,11,SSE,0,43,10,1012,26
2013-03-27 - 1500,34,16,SE,1,48,10,1009,46
2013-03-27 - 1800,29,13,SSE,0,67,10,1012,44
2013-04-01 - 0,27,13,SE,0,79,10,1007,22
2013-04-01 - 300,27,9,ESE,0,83,10,1006,37
2013-04-01 - 600,28,10,ESE,0,77,10,1007,52
2013-04-01 - 900,34,10,ESE,0,50,10,1008,33
2013-04-01 - 1200,37,11,SE,0,37,10,1006,22
2013-04-01 - 1500,35,16,SSE,0,43,10,1004,25
2013-04-01 - 1800,30,14,SE,0,65,10,1004,59
2013-04-02 - 0,28,12,SE,0,77,10,1007,22
2013-04-02 - 300,27,9,ESE,0,80,10,1006,37
2013-04-02 - 600,28,8,E,0,75,10,1007,52
2013-04-02 - 900,34,9,ENE,0,49,10,1008,33
2013-04-02 - 1200,38,7,ESE,0,38,10,1006,22
2013-04-02 - 1500,35,14,SSE,0,46,10,1004,25
2013-04-02 - 1800,29,15,SE,0,72,10,1004,59
2013-04-03 - 0,28,14,SE,0,81,10,1007,22
2013-04-03 - 300,27,9,ESE,0,83,10,1006,37
2013-04-03 - 600,28,10,ESE,0,78,10,1007,52
2013-04-03 - 900,34,6,ESE,0,52,10,1008,33
2013-04-03 - 1200,35,10,ESE,0,48,10,1006,22
2013-04-03 - 1500,34,12,SSE,1,53,7,1004,25
2013-04-03 - 1800,30,13,SSE,0,70,10,1004,59
2013-04-04 - 0,27,9,SSE,0,80,10,1007,22
2013-04-04 - 300,27,6,SE,0,83,10,1006,37
2013-04-04 - 600,28,7,SE,0,77,10,1007,52
2013-04-04 - 900,33,9,SE,0,55,10,1008,33
2013-04-04 - 1200,35,11,S,0,49,10,1006,22
2013-04-04 - 1500,33,15,SSE,1,57,7,1004,25
2013-04-04 - 1800,30,14,S,0,72,10,1004,59
2013-04-05 - 0,28,11,SSE,0,83,10,1007,22
2013-04-05 - 300,27,8,SSE,1,87,9,1006,37
2013-04-05 - 600,28,8,SSW,0,82,10,1007,52
2013-04-05 - 900,33,9,SSW,1,58,9,1008,33
2013-04-05 - 1200,35,11,SSW,0,51,10,1006,22
2013-04-05 - 1500,34,12,S,1,52,7,1004,25
2013-04-05 - 1800,31,13,S,0,65,10,1004,59
2013-04-06 - 0,28,8,S,0,80,10,1007,22
2013-04-06 - 300,28,6,SSW,0,83,10,1006,37
2013-04-06 - 600,29,9,SW,0,76,10,1007,52
2013-04-06 - 900,34,9,WSW,0,54,10,1008,33
2013-04-06 - 1200,37,10,WSW,0,42,10,1006,22
2013-04-06 - 1500,36,8,S,1,44,10,1004,25
2013-04-06 - 1800,31,12,S,0,64,10,1004,59
2013-04-07 - 0,28,9,SSW,0,80,10,1007,22
2013-04-07 - 300,27,7,SW,0,83,10,1006,37
2013-04-07 - 600,29,3,WSW,0,78,10,1007,52
2013-04-07 - 900,34,4,ESE,0,55,10,1008,33
2013-04-07 - 1200,35,7,ESE,0,49,10,1006,22
2013-04-07 - 1500,33,14,SE,1,56,7,1004,25
2013-04-07 - 1800,29,14,SE,0,76,10,1004,59
2013-04-08 - 0,28,13,SSE,0,83,10,1007,22
2013-04-08 - 300,27,9,SE,0,84,10,1006,37
2013-04-08 - 600,28,10,ESE,0,79,10,1007,52
2013-04-08 - 900,33,12,ESE,0,56,10,1008,33
2013-04-08 - 1200,35,13,SE,0,47,10,1006,22
2013-04-08 - 1500,33,14,SE,1,53,7,1004,25
2013-04-08 - 1800,29,11,SSE,0,71,10,1004,59
2013-04-09 - 0,27,7,SSE,0,82,10,1007,22
2013-04-09 - 300,27,5,SE,0,85,10,1006,37
2013-04-09 - 600,28,6,ESE,0,81,10,1007,52
2013-04-09 - 900,32,9,ESE,0,60,10,1008,33
2013-04-09 - 1200,33,12,SE,0,56,10,1006,22
2013-04-09 - 1500,32,12,SE,1,57,9,1004,25
2013-04-09 - 1800,29,10,SE,0,70,10,1004,59
2013-04-10 - 0,28,8,ESE,0,82,10,1007,22
2013-04-10 - 300,27,6,ENE,0,83,10,1006,37
2013-04-10 - 600,28,12,E,0,75,10,1007,52
2013-04-10 - 900,31,10,E,0,56,10,1008,33
2013-04-10 - 1200,35,10,ESE,0,45,10,1006,22
2013-04-10 - 1500,33,12,SE,1,55,10,1004,25
2013-04-10 - 1800,29,12,SE,0,75,10,1004,59
2013-04-11 - 0,28,5,ESE,0,81,10,1007,22
2013-04-11 - 300,27,5,NNE,0,82,10,1006,37
2013-04-11 - 600,28,9,NNE,0,80,10,1007,52
2013-04-11 - 900,32,3,ENE,1,62,7,1008,33
2013-04-11 - 1200,33,6,SSE,0,55,10,1006,22
2013-04-11 - 1500,30,5,SE,1,70,7,1004,25
2013-04-11 - 1800,28,12,ESE,0,76,10,1004,59
2013-04-12 - 0,27,8,E,0,82,10,1007,22
2013-04-12 - 300,26,8,NE,0,84,10,1006,37
2013-04-12 - 600,27,6,NNE,0,80,10,1007,52
2013-04-12 - 900,33,5,NE,0,55,10,1008,33
2013-04-12 - 1200,35,8,E,0,41,10,1006,22
2013-04-12 - 1500,33,9,E,0,48,10,1004,25
2013-04-12 - 1800,29,8,SE,0,67,10,1004,59
2013-04-13 - 0,27,13,E,0,68,10,1007,22
2013-04-13 - 300,26,9,ENE,0,72,10,1006,37
2013-04-13 - 600,27,10,ENE,0,67,10,1007,52
2013-04-13 - 900,31,13,ENE,0,50,10,1008,33
2013-04-13 - 1200,31,12,ENE,0,54,10,1006,22
2013-04-13 - 1500,29,8,ENE,1,62,10,1004,25
2013-04-13 - 1800,28,8,SE,0,69,10,1004,59
2013-04-14 - 0,26,8,NE,0,76,10,1007,22
2013-04-14 - 300,26,8,NE,0,77,10,1006,37
2013-04-14 - 600,27,8,ENE,0,70,10,1007,52
2013-04-14 - 900,33,9,ENE,0,48,10,1008,33
2013-04-14 - 1200,37,8,ESE,0,36,10,1006,22
2013-04-14 - 1500,35,14,SSE,0,41,10,1004,25
2013-04-14 - 1800,29,20,SE,0,63,10,1004,59
2013-04-15 - 0,27,12,ESE,0,76,10,1007,22
2013-04-15 - 300,26,8,ESE,0,80,10,1006,37
2013-04-15 - 600,28,12,E,0,72,10,1007,52
2013-04-15 - 900,33,12,E,0,48,10,1008,33
2013-04-15 - 1200,37,10,SE,0,36,10,1006,22
2013-04-15 - 1500,35,17,SSE,0,40,10,1004,25
2013-04-15 - 1800,30,16,SSE,0,63,10,1004,59
2013-04-16 - 0,27,9,SE,0,78,10,1007,22
2013-04-16 - 300,27,8,SE,0,83,10,1006,37
2013-04-16 - 600,28,10,ESE,0,76,10,1007,52
2013-04-16 - 900,33,11,ESE,0,50,10,1008,33
2013-04-16 - 1200,36,10,SSE,0,39,10,1006,22
2013-04-16 - 1500,35,18,SSE,0,44,10,1004,25
2013-04-16 - 1800,30,13,SSE,0,65,10,1004,59
2013-04-17 - 0,28,11,SE,0,78,10,1007,22
2013-04-17 - 300,27,9,SE,1,83,9,1006,37
2013-04-17 - 600,29,10,SE,0,76,10,1007,52
2013-04-17 - 900,33,12,SSE,0,54,10,1008,33
2013-04-17 - 1200,36,16,S,0,42,10,1006,22
2013-04-17 - 1500,34,17,S,1,49,7,1004,25
2013-04-17 - 1800,29,13,SSW,0,68,10,1004,59
2013-04-18 - 0,28,8,SSE,0,75,10,1007,22
2013-04-18 - 300,27,7,SSE,0,78,10,1006,37
2013-04-18 - 600,28,7,S,0,73,10,1007,52
2013-04-18 - 900,33,10,SW,1,56,9,1008,33
2013-04-18 - 1200,36,10,SW,0,40,10,1006,22
2013-04-18 - 1500,36,11,SSW,0,40,10,1004,25
2013-04-18 - 1800,31,11,SSE,0,63,10,1004,59
2013-04-19 - 0,28,7,SSE,0,79,10,1007,22
2013-04-19 - 300,27,6,S,0,82,10,1006,37
2013-04-19 - 600,29,4,S,0,76,10,1007,52
2013-04-19 - 900,34,7,SSE,0,53,10,1008,33
2013-04-19 - 1200,36,13,SSE,0,42,10,1006,22
2013-04-19 - 1500,35,15,SSE,1,46,9,1004,25
2013-04-19 - 1800,30,13,SSE,0,62,10,1004,59
2013-04-20 - 0,28,10,SSE,0,74,10,1007,22
2013-04-20 - 300,27,7,SE,0,77,10,1006,37
2013-04-20 - 600,28,5,SE,0,72,10,1007,52
2013-04-20 - 900,33,7,SSE,0,50,10,1008,33
2013-04-20 - 1200,35,12,SSE,0,43,10,1006,22
2013-04-20 - 1500,34,14,SSE,1,45,9,1004,25
2013-04-20 - 1800,30,12,SSE,0,58,10,1004,59
2013-04-21 - 0,27,9,SSE,0,72,10,1007,22
2013-04-21 - 300,26,7,SSE,0,77,10,1006,37
2013-04-21 - 600,28,4,SE,0,72,10,1007,52
2013-04-21 - 900,32,9,SE,0,51,10,1008,33
2013-04-21 - 1200,35,12,SE,0,44,10,1006,22
2013-04-21 - 1500,34,13,SSE,1,46,9,1004,25
2013-04-21 - 1800,29,11,SSE,0,64,10,1004,59
2013-04-22 - 0,27,7,SE,0,72,10,1007,22
2013-04-22 - 300,27,2,SE,0,76,10,1006,37
2013-04-22 - 600,28,5,ENE,0,72,10,1007,52
2013-04-22 - 900,33,8,ENE,0,50,10,1008,33
2013-04-22 - 1200,37,10,SE,0,39,10,1006,22
2013-04-22 - 1500,33,17,SE,1,54,7,1004,25
2013-04-22 - 1800,30,14,SE,0,69,10,1004,59
2013-04-23 - 0,28,8,SSE,0,76,10,1007,22
2013-04-23 - 300,27,4,SSE,0,79,10,1006,37
2013-04-23 - 600,28,6,E,0,74,10,1007,52
2013-04-23 - 900,30,8,ESE,1,66,7,1008,33
2013-04-23 - 1200,29,6,SSE,0,72,10,1006,22
2013-04-23 - 1500,29,4,SSE,0,71,2,1004,25
2013-04-23 - 1800,27,2,WNW,0,80,10,1004,59
2013-04-24 - 0,26,3,NNW,0,84,10,1007,22
2013-04-24 - 300,26,4,N,0,86,10,1006,37
2013-04-24 - 600,28,8,E,0,75,10,1007,52
2013-04-24 - 900,33,11,ESE,0,51,10,1008,33
2013-04-24 - 1200,36,15,SE,0,43,10,1006,22
2013-04-24 - 1500,34,19,SE,0,48,10,1004,25
2013-04-24 - 1800,29,15,SSE,0,69,10,1004,59
2013-04-25 - 0,27,9,SE,0,82,10,1007,22
2013-04-25 - 300,26,7,ESE,0,85,10,1006,37
2013-04-25 - 600,28,9,ESE,0,79,10,1007,52
2013-04-25 - 900,33,12,ESE,0,54,10,1008,33
2013-04-25 - 1200,35,15,SSE,0,43,10,1006,22
2013-04-25 - 1500,33,21,SSE,0,50,10,1004,25
2013-04-25 - 1800,29,14,SSE,0,69,10,1004,59
2013-04-26 - 0,27,8,SSE,0,82,10,1007,22
2013-04-26 - 300,26,5,SE,1,87,9,1006,37
2013-04-26 - 600,28,5,SE,0,79,10,1007,52
2013-04-26 - 900,33,7,SE,0,53,10,1008,33
2013-04-26 - 1200,35,9,SSE,0,47,10,1006,22
2013-04-26 - 1500,33,8,SSE,1,53,7,1004,25
2013-04-26 - 1800,29,14,SSE,0,70,10,1004,59
2013-04-27 - 0,27,8,SSE,0,82,10,1007,22
2013-04-27 - 300,27,6,SE,0,84,10,1006,37
2013-04-27 - 600,28,1,SSE,0,78,10,1007,52
2013-04-27 - 900,33,3,WSW,0,55,10,1008,33
2013-04-27 - 1200,34,3,W,0,50,10,1006,22
2013-04-27 - 1500,34,5,SE,1,51,9,1004,25
2013-04-27 - 1800,29,6,SE,0,71,10,1004,59
2013-05-01 - 0,27,8,SSE,0,78,10,1009,17
2013-05-01 - 300,27,6,SE,0,82,10,1008,15
2013-05-01 - 600,29,1,ESE,0,75,10,1010,11
2013-05-01 - 900,34,4,W,0,50,10,1009,10
2013-05-01 - 1200,37,4,SW,0,40,10,1008,51
2013-05-01 - 1500,35,13,SSW,1,44,9,1005,45
2013-05-01 - 1800,29,9,S,0,72,10,1008,63
2013-05-02 - 0,28,8,SSW,0,81,10,1009,17
2013-05-02 - 300,27,5,SSW,0,84,10,1008,15
2013-05-02 - 600,28,2,S,0,77,10,1010,11
2013-05-02 - 900,33,5,SSW,0,54,10,1009,10
2013-05-02 - 1200,35,9,SSW,0,48,10,1008,51
2013-05-02 - 1500,33,7,S,1,54,7,1005,45
2013-05-02 - 1800,29,11,SE,0,74,10,1008,63
2013-05-03 - 0,27,9,SSE,0,83,10,1009,17
2013-05-03 - 300,27,5,SSE,0,86,10,1008,15
2013-05-03 - 600,28,4,SSE,0,80,10,1010,11
2013-05-03 - 900,34,3,S,0,57,10,1009,10
2013-05-03 - 1200,36,6,SSE,0,46,10,1008,51
2013-05-03 - 1500,34,14,SSE,1,51,9,1005,45
2013-05-03 - 1800,29,11,SSE,0,71,10,1008,63
2013-05-04 - 0,28,8,SE,0,81,10,1009,17
2013-05-04 - 300,27,6,ESE,0,84,10,1008,15
2013-05-04 - 600,28,6,ESE,0,77,10,1010,11
2013-05-04 - 900,33,8,SE,0,56,10,1009,10
2013-05-04 - 1200,35,12,SE,0,49,10,1008,51
2013-05-04 - 1500,33,12,SE,1,57,7,1005,45
2013-05-04 - 1800,29,7,ESE,0,75,10,1008,63
2013-05-05 - 0,28,8,ESE,0,80,10,1009,17
2013-05-05 - 300,27,7,E,0,83,10,1008,15
2013-05-05 - 600,28,10,E,0,76,10,1010,11
2013-05-05 - 900,33,12,E,0,52,10,1009,10
2013-05-05 - 1200,36,13,ESE,0,40,10,1008,51
2013-05-05 - 1500,35,16,ESE,0,45,10,1005,45
2013-05-05 - 1800,30,10,SE,0,64,10,1008,63
2013-05-06 - 0,28,8,ESE,0,71,10,1009,17
2013-05-06 - 300,28,8,E,0,72,10,1008,15
2013-05-06 - 600,29,10,ENE,0,68,10,1010,11
2013-05-06 - 900,34,12,ENE,0,49,10,1009,10
2013-05-06 - 1200,36,6,NE,0,42,10,1008,51
2013-05-06 - 1500,33,6,E,1,58,10,1005,45
2013-05-06 - 1800,29,3,E,0,76,10,1008,63
2013-05-07 - 0,28,1,SE,0,82,10,1009,17
2013-05-07 - 300,28,3,NE,0,84,10,1008,15
2013-05-07 - 600,28,8,ENE,0,79,10,1010,11
2013-05-07 - 900,33,8,NE,0,58,10,1009,10
2013-05-07 - 1200,34,4,NE,0,53,10,1008,51
2013-05-07 - 1500,33,4,ESE,1,56,7,1005,45
2013-05-07 - 1800,29,4,E,0,79,10,1008,63
2013-05-08 - 0,28,3,ESE,0,83,10,1009,17
2013-05-08 - 300,28,3,E,0,84,10,1008,15
2013-05-08 - 600,29,6,E,0,79,10,1010,11
2013-05-08 - 900,34,5,ESE,1,57,9,1009,10
2013-05-08 - 1200,35,8,SE,0,51,10,1008,51
2013-05-08 - 1500,32,15,SE,1,64,7,1005,45
2013-05-08 - 1800,29,9,SE,0,79,10,1008,63
2013-05-09 - 0,28,9,SE,0,86,9,1009,17
2013-05-09 - 300,27,9,ESE,0,88,9,1008,15
2013-05-09 - 600,28,5,SE,0,84,10,1010,11
2013-05-09 - 900,32,8,SE,1,64,9,1009,10
2013-05-09 - 1200,35,10,SSE,0,52,10,1008,51
2013-05-09 - 1500,33,14,SE,1,57,9,1005,45
2013-05-09 - 1800,29,10,SSE,0,73,10,1008,63
2013-05-10 - 0,27,6,SSE,0,81,10,1009,17
2013-05-10 - 300,27,4,ESE,0,84,10,1008,15
2013-05-10 - 600,29,3,SE,0,78,10,1010,11
2013-05-10 - 900,34,4,SSW,0,55,10,1009,10
2013-05-10 - 1200,36,8,SSW,0,47,10,1008,51
2013-05-10 - 1500,34,10,S,1,53,9,1005,45
2013-05-10 - 1800,30,6,SSE,0,72,10,1008,63
2013-05-11 - 0,28,7,S,0,80,10,1009,17
