Day + Time,TempC,Windspeed(km/h),Windir16Point,Rain Or Not,Humidity (%),Visibility (km),Pressure (mb),Cloudcover (%)
2013-05-11 - 300,27,5,S,0,83,10,1008,15
2013-05-11 - 600,29,7,SSW,0,76,10,1010,11
2013-05-11 - 900,33,9,SW,0,57,10,1009,10
2013-05-11 - 1200,36,9,SW,0,46,10,1008,51
2013-05-11 - 1500,35,10,SSW,1,51,10,1005,45
2013-05-11 - 1800,30,9,SSE,0,72,9,1008,63
2013-05-12 - 0,28,7,SSE,0,79,10,1009,17
2013-05-12 - 300,28,4,S,1,82,9,1008,15
2013-05-12 - 600,29,5,SSW,0,75,10,1010,11
2013-05-12 - 900,33,8,SSW,0,55,10,1009,10
2013-05-12 - 1200,34,11,SSW,0,53,10,1008,51
2013-05-12 - 1500,32,15,SSW,1,65,7,1005,45
2013-05-12 - 1800,28,7,SW,0,84,9,1008,63
2013-05-13 - 0,27,5,SSW,0,84,10,1009,17
2013-05-13 - 300,27,3,SW,0,86,10,1008,15
2013-05-13 - 600,28,4,WSW,0,80,9,1010,11
2013-05-13 - 900,33,8,WSW,0,58,9,1009,10
2013-05-13 - 1200,35,8,WSW,0,45,10,1008,51
2013-05-13 - 1500,35,9,SW,1,46,9,1005,45
2013-05-13 - 1800,30,7,SSW,0,70,10,1008,63
2013-05-14 - 0,28,9,SSW,0,82,10,1009,17
2013-05-14 - 300,27,7,SSW,0,85,10,1008,15
2013-05-14 - 600,29,7,WSW,0,78,10,1010,11
2013-05-14 - 900,33,8,WSW,0,57,10,1009,10
2013-05-14 - 1200,36,8,W,0,45,10,1008,51
2013-05-14 - 1500,35,7,SW,1,51,7,1005,45
2013-05-14 - 1800,31,7,SSW,0,65,10,1008,63
2013-05-15 - 0,29,9,SW,0,79,10,1009,17
2013-05-15 - 300,28,8,SW,0,82,10,1008,15
2013-05-15 - 600,29,11,WSW,0,76,10,1010,11
2013-05-15 - 900,33,9,WSW,0,56,10,1009,10
2013-05-15 - 1200,35,10,SW,0,48,9,1008,51
2013-05-15 - 1500,34,12,SW,1,56,10,1005,45
2013-05-15 - 1800,30,6,SSW,0,72,9,1008,63
2013-05-16 - 0,28,7,SW,0,81,10,1009,17
2013-05-16 - 300,28,7,SSW,0,83,10,1008,15
2013-05-16 - 600,29,8,SW,0,80,10,1010,11
2013-05-16 - 900,33,12,SW,0,62,10,1009,10
2013-05-16 - 1200,35,12,SW,0,54,9,1008,51
2013-05-16 - 1500,33,9,SW,1,59,7,1005,45
2013-05-16 - 1800,30,9,SW,0,73,10,1008,63
2013-05-17 - 0,28,9,SSW,0,82,10,1009,17
2013-05-17 - 300,27,8,SW,1,86,9,1008,15
2013-05-17 - 600,29,6,SW,0,80,10,1010,11
2013-05-17 - 900,33,6,SSW,0,58,10,1009,10
2013-05-17 - 1200,35,11,SSW,0,53,9,1008,51
2013-05-17 - 1500,32,13,SSW,1,64,7,1005,45
2013-05-17 - 1800,29,9,S,0,78,10,1008,63
2013-05-18 - 0,27,6,SSW,0,84,10,1009,17
2013-05-18 - 300,27,3,SSW,0,87,10,1008,15
2013-05-18 - 600,29,7,SSW,0,78,10,1010,11
2013-05-18 - 900,33,11,SW,0,59,10,1009,10
2013-05-18 - 1200,34,12,SW,0,52,10,1008,51
2013-05-18 - 1500,32,9,SSW,1,66,3,1005,45
2013-05-18 - 1800,29,7,SSW,0,76,10,1008,63
2013-05-19 - 0,27,5,S,0,84,10,1009,17
2013-05-19 - 300,27,3,S,0,87,10,1008,15
2013-05-19 - 600,28,6,WSW,0,80,10,1010,11
2013-05-19 - 900,32,10,WSW,1,62,9,1009,10
2013-05-19 - 1200,34,12,SW,0,54,10,1008,51
2013-05-19 - 1500,32,13,SSW,1,62,7,1005,45
2013-05-19 - 1800,29,8,SSW,0,78,10,1008,63
2013-05-20 - 0,27,9,SW,0,84,10,1009,17
2013-05-20 - 300,26,5,SW,0,86,10,1008,15
2013-05-20 - 600,28,7,WSW,0,79,10,1010,11
2013-05-20 - 900,32,9,WSW,0,61,10,1009,10
2013-05-20 - 1200,34,12,WSW,0,52,10,1008,51
2013-05-20 - 1500,31,14,SW,1,66,3,1005,45
2013-05-20 - 1800,28,7,SSW,0,82,10,1008,63
2013-05-21 - 0,27,8,SW,0,85,10,1009,17
2013-05-21 - 300,26,6,SSW,0,87,10,1008,15
2013-05-21 - 600,28,8,WSW,0,81,10,1010,11
2013-05-21 - 900,32,12,WSW,0,62,9,1009,10
2013-05-21 - 1200,34,12,SW,0,58,9,1008,51
2013-05-21 - 1500,33,10,SSW,1,63,7,1005,45
2013-05-21 - 1800,29,9,S,0,76,10,1008,63
2013-05-22 - 0,27,8,SSW,0,85,10,1009,17
2013-05-22 - 300,26,6,SSW,0,88,10,1008,15
2013-05-22 - 600,28,8,SW,0,85,10,1010,11
2013-05-22 - 900,33,10,SW,0,61,10,1009,10
2013-05-22 - 1200,35,12,SW,0,50,9,1008,51
2013-05-22 - 1500,33,17,SSW,1,59,7,1005,45
2013-05-22 - 1800,29,9,S,0,75,10,1008,63
2013-05-23 - 0,28,9,WSW,0,86,9,1009,17
2013-05-23 - 300,27,8,WSW,1,89,7,1008,15
2013-05-23 - 600,28,9,SSW,0,85,10,1010,11
2013-05-23 - 900,32,10,SW,0,61,10,1009,10
2013-05-23 - 1200,35,11,SSW,0,51,9,1008,51
2013-05-23 - 1500,32,12,SW,1,65,7,1005,45
2013-05-23 - 1800,29,6,SW,0,81,10,1008,63
2013-05-24 - 0,27,10,SSW,0,87,10,1009,17
2013-05-24 - 300,26,6,SSW,0,89,10,1008,15
2013-05-24 - 600,28,6,SSW,0,82,10,1010,11
2013-05-24 - 900,32,9,SW,0,62,10,1009,10
2013-05-24 - 1200,34,10,SW,0,56,10,1008,51
2013-05-24 - 1500,32,11,SSW,1,65,9,1005,45
2013-05-24 - 1800,28,10,SW,0,82,10,1008,63
2013-05-25 - 0,27,6,SW,0,85,10,1009,17
2013-05-25 - 300,26,5,SSW,0,87,10,1008,15
2013-05-25 - 600,27,7,SW,0,81,10,1010,11
2013-05-25 - 900,32,8,SW,0,58,10,1009,10
2013-05-25 - 1200,34,9,SW,0,49,10,1008,51
2013-05-25 - 1500,33,13,SW,1,53,9,1005,45
2013-05-25 - 1800,28,10,SSW,0,77,10,1008,63
2013-05-26 - 0,27,8,SW,0,83,10,1009,17
2013-05-26 - 300,26,7,SW,0,86,10,1008,15
2013-05-26 - 600,28,5,WSW,0,81,10,1010,11
2013-05-26 - 900,32,8,W,0,60,10,1009,10
2013-05-26 - 1200,34,12,WSW,0,54,10,1008,51
2013-05-26 - 1500,32,11,SW,1,63,7,1005,45
2013-05-26 - 1800,29,8,SSW,0,78,10,1008,63
2013-05-27 - 0,27,8,SSW,0,86,10,1009,17
2013-05-27 - 300,26,5,SW,1,88,9,1008,15
2013-05-27 - 600,27,8,WSW,0,82,10,1010,11
2013-05-27 - 900,32,9,W,0,60,10,1009,10
2013-05-27 - 1200,35,9,WSW,0,50,10,1008,51
2013-05-27 - 1500,33,12,WSW,1,57,10,1005,45
2013-05-27 - 1800,29,8,SW,0,73,10,1008,63
2013-06-01 - 0,26,5,SE,0,85,10,1009,52
2013-06-01 - 300,26,5,E,0,87,10,1008,29
2013-06-01 - 600,27,7,E,0,83,10,1009,32
2013-06-01 - 900,32,8,E,1,62,9,1009,35
2013-06-01 - 1200,35,8,SE,0,49,10,1006,32
2013-06-01 - 1500,32,11,SSE,1,62,7,1004,19
2013-06-01 - 1800,27,8,ESE,0,81,10,1006,17
2013-06-02 - 0,26,6,SE,0,84,10,1009,52
2013-06-02 - 300,25,5,ESE,0,86,10,1008,29
2013-06-02 - 600,27,5,ESE,0,81,10,1009,32
2013-06-02 - 900,31,5,SE,0,64,10,1009,35
2013-06-02 - 1200,33,9,SE,0,58,10,1006,32
2013-06-02 - 1500,32,10,SE,0,63,10,1004,19
2013-06-02 - 1800,28,7,SE,0,77,10,1006,17
2013-06-03 - 0,26,6,SE,0,83,10,1009,52
2013-06-03 - 300,25,6,ESE,0,85,10,1008,29
2013-06-03 - 600,27,8,ESE,0,81,10,1009,32
2013-06-03 - 900,32,11,SE,0,59,10,1009,35
2013-06-03 - 1200,34,14,SSE,0,53,10,1006,32
2013-06-03 - 1500,32,17,SSE,1,61,10,1004,19
2013-06-03 - 1800,27,8,SSE,0,81,10,1006,17
2013-06-04 - 0,26,4,SSE,0,87,10,1009,52
2013-06-04 - 300,26,4,ESE,0,89,10,1008,29
2013-06-04 - 600,27,9,ESE,0,82,10,1009,32
2013-06-04 - 900,31,9,ESE,0,63,10,1009,35
2013-06-04 - 1200,33,10,ESE,0,57,10,1006,32
2013-06-04 - 1500,30,9,SSE,0,69,10,1004,19
2013-06-04 - 1800,27,7,SSE,0,79,10,1006,17
2013-06-05 - 0,25,6,SE,0,87,10,1009,52
2013-06-05 - 300,25,5,ESE,0,88,10,1008,29
2013-06-05 - 600,27,6,E,0,81,10,1009,32
2013-06-05 - 900,32,6,SE,0,59,10,1009,35
2013-06-05 - 1200,34,12,SSE,0,53,10,1006,32
2013-06-05 - 1500,33,14,SSE,1,56,9,1004,19
2013-06-05 - 1800,28,11,SSE,0,75,10,1006,17
2013-06-06 - 0,26,3,SSE,0,83,10,1009,52
2013-06-06 - 300,25,5,E,0,84,10,1008,29
2013-06-06 - 600,27,6,NE,0,78,10,1009,32
2013-06-06 - 900,32,6,E,0,58,10,1009,35
2013-06-06 - 1200,34,8,SSE,0,51,10,1006,32
2013-06-06 - 1500,32,11,SE,1,61,7,1004,19
2013-06-06 - 1800,28,6,SE,0,80,10,1006,17
2013-06-07 - 0,26,7,SSE,0,84,10,1009,52
2013-06-07 - 300,26,4,SE,0,87,10,1008,29
2013-06-07 - 600,28,1,ESE,0,79,10,1009,32
2013-06-07 - 900,34,1,S,0,56,10,1009,35
2013-06-07 - 1200,36,4,SW,0,47,10,1006,32
2013-06-07 - 1500,33,7,SW,1,60,7,1004,19
2013-06-07 - 1800,29,8,SSE,0,78,10,1006,17
2013-06-08 - 0,27,7,SSW,0,85,10,1009,52
2013-06-08 - 300,26,5,SSW,0,88,10,1008,29
2013-06-08 - 600,28,6,SW,0,82,10,1009,32
2013-06-08 - 900,32,7,SW,0,63,10,1009,35
2013-06-08 - 1200,34,8,SW,0,57,10,1006,32
2013-06-08 - 1500,33,10,SSW,1,62,7,1004,19
2013-06-08 - 1800,29,6,SW,0,80,10,1006,17
2013-06-09 - 0,27,6,SW,0,89,10,1009,52
2013-06-09 - 300,26,5,SW,0,91,10,1008,29
2013-06-09 - 600,28,5,W,0,86,10,1009,32
2013-06-09 - 900,33,7,WNW,0,65,10,1009,35
2013-06-09 - 1200,35,7,W,0,55,10,1006,32
2013-06-09 - 1500,32,11,SW,1,68,3,1004,19
2013-06-09 - 1800,29,10,WSW,0,82,10,1006,17
2013-06-10 - 0,27,13,WSW,0,89,10,1009,52
2013-06-10 - 300,26,12,WSW,0,91,10,1008,29
2013-06-10 - 600,28,13,WSW,0,85,10,1009,32
2013-06-10 - 900,32,15,W,0,64,10,1009,35
2013-06-10 - 1200,35,13,W,0,52,10,1006,32
2013-06-10 - 1500,34,12,WSW,1,56,10,1004,19
2013-06-10 - 1800,29,8,WSW,0,79,10,1006,17
2013-06-11 - 0,27,9,WSW,0,86,10,1009,52
2013-06-11 - 300,26,6,SW,0,89,10,1008,29
2013-06-11 - 600,28,9,SW,0,85,10,1009,32
2013-06-11 - 900,31,12,W,0,69,10,1009,35
2013-06-11 - 1200,34,13,WSW,0,57,10,1006,32
2013-06-11 - 1500,32,13,SW,1,66,7,1004,19
2013-06-11 - 1800,28,12,SSW,0,84,10,1006,17
2013-06-12 - 0,26,8,SW,0,89,10,1009,52
2013-06-12 - 300,26,4,SW,0,90,10,1008,29
2013-06-12 - 600,27,5,SW,0,84,10,1009,32
2013-06-12 - 900,31,8,WSW,1,64,9,1009,35
2013-06-12 - 1200,32,14,SW,0,64,10,1006,32
2013-06-12 - 1500,29,12,SSW,1,80,10,1004,19
2013-06-12 - 1800,27,6,SSW,0,87,10,1006,17
2013-06-13 - 0,26,6,SSW,0,91,10,1009,52
2013-06-13 - 300,25,4,WSW,1,93,9,1008,29
2013-06-13 - 600,26,5,WSW,0,91,10,1009,32
2013-06-13 - 900,27,5,SW,0,83,5,1009,35
2013-06-13 - 1200,30,15,WSW,0,74,10,1006,32
2013-06-13 - 1500,26,15,SW,1,88,7,1004,19
2013-06-13 - 1800,26,11,SW,0,93,10,1006,17
2013-06-14 - 0,25,8,WSW,0,95,2,1009,52
2013-06-14 - 300,24,9,WSW,1,95,9,1008,29
2013-06-14 - 600,25,10,W,0,92,10,1009,32
2013-06-14 - 900,28,15,WSW,1,81,10,1009,35
2013-06-14 - 1200,27,15,WSW,0,86,10,1006,32
2013-06-14 - 1500,28,12,SW,1,79,10,1004,19
2013-06-14 - 1800,26,11,SW,0,91,10,1006,17
2013-06-15 - 0,24,11,SW,0,96,2,1009,52
2013-06-15 - 300,24,11,WSW,1,96,9,1008,29
2013-06-15 - 600,25,8,W,0,92,10,1009,32
2013-06-15 - 900,28,10,WSW,1,76,10,1009,35
2013-06-15 - 1200,29,15,WSW,0,75,10,1006,32
2013-06-15 - 1500,27,11,WSW,1,82,9,1004,19
2013-06-15 - 1800,26,5,SW,0,89,10,1006,17
2013-06-16 - 0,25,8,SW,0,91,10,1009,52
2013-06-16 - 300,24,8,SW,0,92,10,1008,29
2013-06-16 - 600,25,7,SW,0,89,10,1009,32
2013-06-16 - 900,27,12,WSW,1,83,10,1009,35
2013-06-16 - 1200,29,15,WSW,0,74,10,1006,32
2013-06-16 - 1500,28,10,WSW,0,81,10,1004,19
2013-06-16 - 1800,25,8,SW,0,91,10,1006,17
2013-06-17 - 0,25,8,SW,0,94,2,1009,52
2013-06-17 - 300,24,6,SW,0,97,2,1008,29
2013-06-17 - 600,26,8,SW,0,91,10,1009,32
2013-06-17 - 900,30,16,WSW,1,72,10,1009,35
2013-06-17 - 1200,29,13,SW,0,76,10,1006,32
2013-06-17 - 1500,29,12,SW,1,78,10,1004,19
2013-06-17 - 1800,26,8,W,0,89,10,1006,17
2013-06-18 - 0,25,9,SW,0,91,10,1009,52
2013-06-18 - 300,24,7,SW,0,92,10,1008,29
2013-06-18 - 600,26,12,WSW,0,87,10,1009,32
2013-06-18 - 900,26,11,WSW,1,88,9,1009,35
2013-06-18 - 1200,29,9,W,0,77,10,1006,32
2013-06-18 - 1500,31,14,WSW,1,70,9,1004,19
2013-06-18 - 1800,27,12,WSW,0,88,10,1006,17
2013-06-19 - 0,26,10,SW,0,93,10,1009,52
2013-06-19 - 300,25,12,SW,1,94,9,1008,29
2013-06-19 - 600,27,16,SW,0,88,10,1009,32
2013-06-19 - 900,31,19,WSW,1,70,10,1009,35
2013-06-19 - 1200,31,17,WSW,0,69,9,1006,32
2013-06-19 - 1500,29,9,W,1,81,7,1004,19
2013-06-19 - 1800,27,9,WSW,0,88,9,1006,17
2013-06-20 - 0,26,9,WSW,0,90,10,1009,52
2013-06-20 - 300,25,9,WSW,1,93,9,1008,29
2013-06-20 - 600,27,14,WSW,0,89,10,1009,32
2013-06-20 - 900,31,20,W,1,70,10,1009,35
2013-06-20 - 1200,31,15,W,0,73,10,1006,32
2013-06-20 - 1500,28,11,WSW,1,86,7,1004,19
2013-06-20 - 1800,27,12,W,0,90,10,1006,17
2013-06-21 - 0,25,8,WSW,0,94,2,1009,52
2013-06-21 - 300,25,8,WSW,1,95,8,1008,29
2013-06-21 - 600,26,13,WSW,0,89,10,1009,32
2013-06-21 - 900,30,16,W,1,73,10,1009,35
2013-06-21 - 1200,30,13,W,0,73,10,1006,32
2013-06-21 - 1500,27,9,W,1,90,7,1004,19
2013-06-21 - 1800,26,6,WSW,0,94,10,1006,17
2013-06-22 - 0,25,8,SW,0,96,2,1009,52
2013-06-22 - 300,25,9,WSW,1,97,10,1008,29
2013-06-22 - 600,26,14,WSW,0,92,10,1009,32
2013-06-22 - 900,30,19,W,1,74,9,1009,35
2013-06-22 - 1200,30,17,W,0,74,10,1006,32
2013-06-22 - 1500,27,12,WSW,1,88,3,1004,19
2013-06-22 - 1800,26,12,WSW,0,92,10,1006,17
2013-06-23 - 0,25,11,SW,0,94,2,1009,52
2013-06-23 - 300,25,10,SW,0,94,2,1008,29
2013-06-23 - 600,26,10,SW,0,89,10,1009,32
2013-06-23 - 900,29,15,SW,0,74,9,1009,35
2013-06-23 - 1200,31,16,SW,0,71,10,1006,32
2013-06-23 - 1500,29,12,SW,1,81,10,1004,19
2013-06-23 - 1800,26,9,SSW,0,88,10,1006,17
2013-06-24 - 0,25,7,SSW,0,93,10,1009,52
2013-06-24 - 300,24,6,SSW,0,94,10,1008,29
2013-06-24 - 600,26,4,SW,0,91,10,1009,32
2013-06-24 - 900,30,8,SW,0,72,10,1009,35
2013-06-24 - 1200,31,10,SW,0,69,9,1006,32
2013-06-24 - 1500,30,10,SW,1,73,10,1004,19
2013-06-24 - 1800,27,4,S,0,89,10,1006,17
2013-06-25 - 0,26,5,S,0,91,10,1009,52
2013-06-25 - 300,25,5,SSW,0,93,10,1008,29
2013-06-25 - 600,27,7,W,0,87,10,1009,32
2013-06-25 - 900,31,10,W,0,65,10,1009,35
2013-06-25 - 1200,34,10,WSW,0,56,9,1006,32
2013-06-25 - 1500,32,9,WSW,1,62,9,1004,19
2013-06-25 - 1800,28,7,WSW,0,77,9,1006,17
2013-06-26 - 0,25,8,SW,0,86,10,1009,52
2013-06-26 - 300,25,7,SW,0,89,10,1008,29
2013-06-26 - 600,26,7,W,0,85,10,1009,32
2013-06-26 - 900,31,8,W,0,65,10,1009,35
2013-06-26 - 1200,34,9,WNW,0,54,9,1006,32
2013-06-26 - 1500,32,11,WSW,1,62,9,1004,19
2013-06-26 - 1800,27,6,SW,0,86,10,1006,17
2013-06-27 - 0,25,7,WSW,0,91,10,1009,52
2013-06-27 - 300,25,6,WSW,0,93,10,1008,29
2013-06-27 - 600,26,6,W,0,89,10,1009,32
2013-06-27 - 900,31,9,WSW,0,68,10,1009,35
2013-06-27 - 1200,33,10,WSW,0,56,9,1006,32
2013-06-27 - 1500,32,10,SW,1,61,10,1004,19
2013-06-27 - 1800,27,6,WSW,0,83,9,1006,17
2013-07-01 - 0,26,8,WSW,0,88,10,1010,81
2013-07-01 - 300,25,8,W,0,89,10,1009,83
2013-07-01 - 600,27,6,W,0,83,10,1010,31
2013-07-01 - 900,31,10,WSW,0,63,10,1010,26
2013-07-01 - 1200,33,7,WSW,0,56,10,1008,31
2013-07-01 - 1500,31,12,SSW,1,69,7,1007,60
2013-07-01 - 1800,27,11,SW,0,87,10,1009,81
2013-07-02 - 0,26,9,SW,0,94,10,1010,81
2013-07-02 - 300,25,9,SW,1,95,9,1009,83
2013-07-02 - 600,27,11,WSW,0,90,10,1010,31
2013-07-02 - 900,30,11,WSW,0,73,10,1010,26
2013-07-02 - 1200,32,10,SW,0,66,9,1008,31
2013-07-02 - 1500,31,9,SW,1,72,10,1007,60
2013-07-02 - 1800,27,8,SSW,0,88,9,1009,81
2013-07-03 - 0,26,5,SSW,0,93,10,1010,81
2013-07-03 - 300,25,4,S,0,93,10,1009,83
2013-07-03 - 600,26,5,SSW,0,90,10,1010,31
2013-07-03 - 900,30,8,WSW,0,71,10,1010,26
2013-07-03 - 1200,32,8,W,0,64,9,1008,31
2013-07-03 - 1500,30,10,SW,1,74,7,1007,60
2013-07-03 - 1800,26,4,SSW,0,93,10,1009,81
2013-07-04 - 0,25,4,SW,0,95,2,1010,81
2013-07-04 - 300,25,3,WSW,0,95,2,1009,83
2013-07-04 - 600,26,2,SSW,0,89,10,1010,31
2013-07-04 - 900,31,4,SSE,0,68,10,1010,26
2013-07-04 - 1200,33,6,S,0,60,10,1008,31
2013-07-04 - 1500,31,10,SSE,1,68,7,1007,60
2013-07-04 - 1800,26,12,SW,0,86,10,1009,81
2013-07-05 - 0,25,5,SW,0,94,2,1010,81
2013-07-05 - 300,25,3,WSW,0,96,2,1009,83
2013-07-05 - 600,26,2,NW,0,89,10,1010,31
2013-07-05 - 900,31,2,WNW,0,68,10,1010,26
2013-07-05 - 1200,32,5,S,0,65,10,1008,31
2013-07-05 - 1500,29,12,SSE,1,76,7,1007,60
2013-07-05 - 1800,26,12,SSW,0,90,10,1009,81
2013-07-06 - 0,25,4,WSW,0,95,2,1010,81
2013-07-06 - 300,24,3,W,1,96,10,1009,83
2013-07-06 - 600,26,2,ENE,0,89,10,1010,31
2013-07-06 - 900,30,6,S,1,72,9,1010,26
2013-07-06 - 1200,31,10,S,0,69,10,1008,31
2013-07-06 - 1500,30,13,S,1,72,10,1007,60
2013-07-06 - 1800,26,11,SSE,0,86,10,1009,81
2013-07-07 - 0,24,7,WSW,0,94,2,1010,81
2013-07-07 - 300,24,5,WSW,1,96,10,1009,83
2013-07-07 - 600,26,3,WSW,0,90,10,1010,31
2013-07-07 - 900,28,6,SW,1,77,10,1010,26
2013-07-07 - 1200,31,6,SW,0,65,10,1008,31
2013-07-07 - 1500,29,7,SW,0,76,10,1007,60
2013-07-07 - 1800,26,7,S,0,86,10,1009,81
2013-07-08 - 0,25,6,SSW,0,93,10,1010,81
2013-07-08 - 300,24,5,SSW,0,93,10,1009,83
2013-07-08 - 600,25,3,SW,0,88,10,1010,31
2013-07-08 - 900,30,5,WSW,0,67,10,1010,26
2013-07-08 - 1200,32,6,SW,0,59,10,1008,31
2013-07-08 - 1500,30,11,SSW,1,75,7,1007,60
2013-07-08 - 1800,26,8,SW,0,90,10,1009,81
2013-07-09 - 0,25,8,SW,0,94,2,1010,81
2013-07-09 - 300,24,5,WSW,1,94,10,1009,83
2013-07-09 - 600,25,3,WSW,0,90,10,1010,31
2013-07-09 - 900,29,5,WNW,0,72,10,1010,26
2013-07-09 - 1200,31,6,W,0,62,10,1008,31
2013-07-09 - 1500,29,9,WSW,1,73,10,1007,60
2013-07-09 - 1800,26,3,WSW,0,89,10,1009,81
2013-07-10 - 0,25,2,NNW,0,90,10,1010,81
2013-07-10 - 300,24,2,NNW,0,92,10,1009,83
2013-07-10 - 600,26,5,WSW,0,86,10,1010,31
2013-07-10 - 900,30,9,WSW,0,64,10,1010,26
2013-07-10 - 1200,32,10,W,0,54,10,1008,31
2013-07-10 - 1500,31,11,WSW,0,62,10,1007,60
2013-07-10 - 1800,27,8,WSW,0,84,10,1009,81
2013-07-11 - 0,25,7,WSW,0,91,10,1010,81
2013-07-11 - 300,24,5,W,0,93,10,1009,83
2013-07-11 - 600,26,6,WNW,0,87,10,1010,31
2013-07-11 - 900,30,6,WNW,0,66,10,1010,26
2013-07-11 - 1200,33,11,WNW,0,56,10,1008,31
2013-07-11 - 1500,33,11,W,0,57,10,1007,60
2013-07-11 - 1800,27,11,WSW,0,79,10,1009,81
2013-07-12 - 0,25,10,W,0,90,10,1010,81
2013-07-12 - 300,24,7,WNW,0,93,10,1009,83
2013-07-12 - 600,26,7,NNW,0,90,10,1010,31
2013-07-12 - 900,31,13,NNW,0,68,10,1010,26
2013-07-12 - 1200,33,13,NNW,0,56,10,1008,31
2013-07-12 - 1500,33,10,NW,0,57,10,1007,60
2013-07-12 - 1800,28,11,W,0,78,10,1009,81
2013-07-13 - 0,26,8,W,0,89,10,1010,81
2013-07-13 - 300,25,7,W,0,91,10,1009,83
2013-07-13 - 600,26,7,WNW,0,85,10,1010,31
2013-07-13 - 900,31,9,NW,0,64,10,1010,26
2013-07-13 - 1200,34,9,WNW,0,54,10,1008,31
2013-07-13 - 1500,34,8,W,0,54,10,1007,60
2013-07-13 - 1800,28,8,WSW,0,80,9,1009,81
2013-07-14 - 0,26,9,SW,0,91,10,1010,81
2013-07-14 - 300,25,9,WSW,1,93,9,1009,83
2013-07-14 - 600,27,11,W,0,86,10,1010,31
2013-07-14 - 900,31,9,W,0,64,10,1010,26
2013-07-14 - 1200,34,12,WSW,0,55,10,1008,31
2013-07-14 - 1500,32,13,SW,0,65,10,1007,60
2013-07-14 - 1800,27,9,SW,0,85,10,1009,81
2013-07-15 - 0,25,10,SW,0,92,10,1010,81
2013-07-15 - 300,25,9,SW,0,94,2,1009,83
2013-07-15 - 600,26,7,WSW,0,89,10,1010,31
2013-07-15 - 900,30,9,W,0,70,10,1010,26
2013-07-15 - 1200,33,10,W,0,59,10,1008,31
2013-07-15 - 1500,28,14,SW,1,81,7,1007,60
2013-07-15 - 1800,25,14,SW,0,94,10,1009,81
2013-07-16 - 0,24,11,SW,0,95,2,1010,81
2013-07-16 - 300,24,10,SW,0,96,2,1009,83
2013-07-16 - 600,24,13,WSW,0,94,10,1010,31
2013-07-16 - 900,27,18,W,0,85,10,1010,26
