Day + Time,TempC,Windspeed(km/h),Windir16Point,WeatherCode,Humidity (%),Visibility (km),Pressure (mb),Cloudcover (%)
2013-01-01 - 0,24,3,NNE,113,78,10,1011,20
2013-01-01 - 300,23,4,NNE,113,78,10,1010,22
2013-01-01 - 600,24,6,N,113,78,10,1011,21
2013-01-01 - 900,28,7,N,113,64,10,1012,16
2013-01-01 - 1200,32,3,NNW,113,52,10,1010,14
2013-01-01 - 1500,31,3,WNW,113,53,10,1009,23
2013-01-01 - 1800,27,5,SSW,116,70,10,1010,18
2013-01-02 - 0,24,3,ESE,113,82,10,1011,20
2013-01-02 - 300,23,3,E,113,84,10,1010,22
2013-01-02 - 600,24,4,NNE,113,78,10,1011,21
2013-01-02 - 900,30,3,NNE,113,59,10,1012,16
2013-01-02 - 1200,33,3,WNW,113,48,10,1010,14
2013-01-02 - 1500,32,3,SW,113,52,10,1009,23
2013-01-02 - 1800,27,1,SSE,113,70,10,1010,18
2013-01-03 - 0,25,3,W,113,77,10,1011,20
2013-01-03 - 300,24,2,WNW,113,80,10,1010,22
2013-01-03 - 600,25,4,NNE,116,74,10,1011,21
2013-01-03 - 900,29,5,ENE,116,62,10,1012,16
2013-01-03 - 1200,34,2,E,116,46,10,1010,14
2013-01-03 - 1500,32,4,NE,176,55,9,1009,23
2013-01-03 - 1800,27,1,WNW,113,70,10,1010,18
2013-01-04 - 0,25,2,N,116,81,10,1011,20
2013-01-04 - 300,24,3,NNW,116,80,10,1010,22
2013-01-04 - 600,24,7,NNE,116,82,10,1011,21
2013-01-04 - 900,28,4,NNW,116,67,10,1012,16
2013-01-04 - 1200,31,4,NNW,116,57,10,1010,14
2013-01-04 - 1500,31,4,NNW,176,57,9,1009,23
2013-01-04 - 1800,27,0,S,116,67,10,1010,18
2013-01-05 - 0,23,6,N,116,73,10,1011,20
2013-01-05 - 300,22,6,N,116,79,10,1010,22
2013-01-05 - 600,22,6,N,116,81,10,1011,21
2013-01-05 - 900,26,5,NNE,113,70,10,1012,16
2013-01-05 - 1200,29,3,NW,116,62,10,1010,14
2013-01-05 - 1500,28,3,NNW,116,64,10,1009,23
2013-01-05 - 1800,26,5,W,116,73,10,1010,18
2013-01-06 - 0,24,9,NNE,122,70,10,1011,20
2013-01-06 - 300,23,6,NNE,266,80,2,1010,22
2013-01-06 - 600,22,5,NNE,122,91,10,1011,21
2013-01-06 - 900,25,7,N,266,80,2,1012,16
2013-01-06 - 1200,25,7,NNW,119,81,10,1010,14
2013-01-06 - 1500,25,11,NNW,296,85,9,1009,23
2013-01-06 - 1800,24,10,NNE,116,93,10,1010,18
2013-01-07 - 0,23,8,NE,143,94,2,1011,20
2013-01-07 - 300,23,8,NNE,293,95,9,1010,22
2013-01-07 - 600,23,9,NNE,143,96,2,1011,21
2013-01-07 - 900,25,10,N,293,87,9,1012,16
2013-01-07 - 1200,27,9,N,119,77,10,1010,14
2013-01-07 - 1500,25,8,NNE,302,90,7,1009,23
2013-01-07 - 1800,24,9,N,116,94,10,1010,18
2013-01-08 - 0,23,4,NE,143,96,2,1011,20
2013-01-08 - 300,22,4,NE,143,95,2,1010,22
2013-01-08 - 600,23,7,NNW,116,93,10,1011,21
2013-01-08 - 900,26,9,N,116,78,10,1012,16
2013-01-08 - 1200,31,10,NNW,116,59,10,1010,14
2013-01-08 - 1500,29,10,N,353,67,10,1009,23
2013-01-08 - 1800,26,7,E,119,82,10,1010,18
2013-01-09 - 0,24,6,NW,119,86,10,1011,20
2013-01-09 - 300,23,4,NNW,116,91,10,1010,22
2013-01-09 - 600,25,4,NNE,116,86,10,1011,21
2013-01-09 - 900,29,4,ENE,116,70,10,1012,16
2013-01-09 - 1200,32,1,W,116,59,10,1010,14
2013-01-09 - 1500,30,4,SSW,353,63,10,1009,23
2013-01-09 - 1800,26,7,SSW,116,81,10,1010,18
2013-01-10 - 0,25,5,WSW,116,91,10,1011,20
2013-01-10 - 300,24,5,NW,353,92,10,1010,22
2013-01-10 - 600,23,5,N,116,91,10,1011,21
2013-01-10 - 900,28,5,NNE,116,72,10,1012,16
2013-01-10 - 1200,31,1,E,116,61,10,1010,14
2013-01-10 - 1500,29,10,SSE,176,67,9,1009,23
2013-01-10 - 1800,25,12,SSE,113,88,10,1010,18
2013-01-11 - 0,24,6,ESE,116,86,10,1011,20
2013-01-11 - 300,23,5,NNE,176,89,9,1010,22
2013-01-11 - 600,24,7,NE,113,89,10,1011,21
2013-01-11 - 900,28,6,N,116,70,10,1012,16
2013-01-11 - 1200,31,6,NNW,113,55,10,1010,14
2013-01-11 - 1500,31,1,N,113,52,10,1009,23
2013-01-11 - 1800,26,9,SSE,113,73,10,1010,18
2013-01-12 - 0,24,2,SE,113,87,10,1011,20
2013-01-12 - 300,23,2,NNW,113,89,10,1010,22
2013-01-12 - 600,23,6,NNW,113,84,10,1011,21
2013-01-12 - 900,28,7,NW,113,67,10,1012,16
2013-01-12 - 1200,31,5,NW,113,48,10,1010,14
2013-01-12 - 1500,31,3,WNW,113,45,10,1009,23
2013-01-12 - 1800,26,10,SSE,113,67,10,1010,18
2013-01-13 - 0,23,7,SSE,113,86,10,1011,20
2013-01-13 - 300,22,4,SSE,113,92,10,1010,22
2013-01-13 - 600,23,4,NNE,113,87,10,1011,21
2013-01-13 - 900,28,5,NNW,113,66,10,1012,16
2013-01-13 - 1200,32,6,N,113,47,10,1010,14
2013-01-13 - 1500,31,1,ESE,113,47,10,1009,23
2013-01-13 - 1800,25,14,SSE,113,72,10,1010,18
2013-01-14 - 0,22,8,SE,113,89,10,1011,20
2013-01-14 - 300,22,5,ESE,113,91,10,1010,22
2013-01-14 - 600,23,5,E,113,85,10,1011,21
2013-01-14 - 900,28,7,NE,113,63,10,1012,16
2013-01-14 - 1200,31,9,NNE,116,49,10,1010,14
2013-01-14 - 1500,31,5,NE,176,52,9,1009,23
2013-01-14 - 1800,25,6,SSE,116,76,10,1010,18
2013-01-15 - 0,23,7,SE,116,88,10,1011,20
2013-01-15 - 300,22,7,E,116,90,10,1010,22
2013-01-15 - 600,23,8,ENE,113,89,10,1011,21
2013-01-15 - 900,28,6,NNE,116,67,10,1012,16
2013-01-15 - 1200,31,9,N,116,50,10,1010,14
2013-01-15 - 1500,31,4,N,113,49,10,1009,23
2013-01-15 - 1800,26,9,SSE,116,72,10,1010,18
2013-01-16 - 0,23,4,SE,113,85,10,1011,20
2013-01-16 - 300,22,2,NNE,113,90,10,1010,22
2013-01-16 - 600,22,9,NNE,113,82,10,1011,21
2013-01-16 - 900,27,5,N,113,58,10,1012,16
2013-01-16 - 1200,31,6,NNE,113,40,10,1010,14
2013-01-16 - 1500,31,2,ENE,113,39,10,1009,23
2013-01-16 - 1800,25,13,SE,113,64,10,1010,18
2013-01-17 - 0,22,3,ENE,113,82,10,1011,20
2013-01-17 - 300,21,7,N,113,79,10,1010,22
2013-01-17 - 600,21,8,NNE,116,75,10,1011,21
2013-01-17 - 900,27,8,NNW,113,56,10,1012,16
2013-01-17 - 1200,31,8,NNW,113,42,10,1010,14
2013-01-17 - 1500,31,5,NNW,113,42,10,1009,23
2013-01-17 - 1800,26,4,S,116,63,10,1010,18
2013-01-18 - 0,23,6,N,116,74,10,1011,20
2013-01-18 - 300,22,10,N,116,72,10,1010,22
2013-01-18 - 600,21,13,NE,113,72,10,1011,21
2013-01-18 - 900,27,8,NE,113,55,10,1012,16
2013-01-18 - 1200,31,4,N,116,45,10,1010,14
2013-01-18 - 1500,31,0,NW,113,45,10,1009,23
2013-01-18 - 1800,25,4,ESE,113,67,10,1010,18
2013-01-19 - 0,22,7,NNE,113,74,10,1011,20
2013-01-19 - 300,21,8,N,116,75,10,1010,22
2013-01-19 - 600,21,8,NNE,113,76,10,1011,21
2013-01-19 - 900,27,5,N,113,59,10,1012,16
2013-01-19 - 1200,31,6,NW,113,48,10,1010,14
2013-01-19 - 1500,30,4,WNW,113,47,10,1009,23
2013-01-19 - 1800,26,7,SSW,113,60,10,1010,18
2013-01-20 - 0,23,3,SE,113,81,10,1011,20
2013-01-20 - 300,22,1,NNE,113,83,10,1010,22
2013-01-20 - 600,24,4,N,116,76,10,1011,21
2013-01-20 - 900,30,3,NNE,116,55,10,1012,16
2013-01-20 - 1200,33,5,SSE,116,44,10,1010,14
2013-01-20 - 1500,32,9,SSE,116,47,10,1009,23
2013-01-20 - 1800,27,10,SSE,116,64,10,1010,18
2013-01-21 - 0,24,9,ESE,116,77,10,1011,20
2013-01-21 - 300,24,7,E,113,77,10,1010,22
2013-01-21 - 600,24,6,NNE,113,74,10,1011,21
2013-01-21 - 900,30,6,N,113,55,10,1012,16
2013-01-21 - 1200,33,1,E,116,44,10,1010,14
2013-01-21 - 1500,32,6,SSE,113,47,10,1009,23
2013-01-21 - 1800,27,11,SE,113,66,10,1010,18
2013-01-22 - 0,24,13,ESE,116,78,10,1011,20
2013-01-22 - 300,24,10,E,119,79,10,1010,22
2013-01-22 - 600,24,8,ENE,122,77,10,1011,21
2013-01-22 - 900,30,8,NE,113,56,10,1012,16
2013-01-22 - 1200,33,4,N,116,47,10,1010,14
2013-01-22 - 1500,32,9,SE,356,53,7,1009,23
2013-01-22 - 1800,26,12,SSE,113,72,10,1010,18
2013-01-23 - 0,24,9,SE,113,81,10,1011,20
2013-01-23 - 300,23,6,ESE,113,84,10,1010,22
2013-01-23 - 600,24,5,ENE,113,82,10,1011,21
2013-01-23 - 900,29,4,NE,116,64,10,1012,16
2013-01-23 - 1200,32,1,ESE,119,52,10,1010,14
2013-01-23 - 1500,31,10,SSE,176,54,9,1009,23
2013-01-23 - 1800,26,14,SSE,113,70,10,1010,18
2013-01-24 - 0,23,8,SE,113,83,10,1011,20
2013-01-24 - 300,22,6,E,113,87,10,1010,22
2013-01-24 - 600,23,8,ENE,113,85,10,1011,21
2013-01-24 - 900,28,4,NE,113,63,10,1012,16
2013-01-24 - 1200,32,3,N,116,50,10,1010,14
2013-01-24 - 1500,31,6,SSE,116,51,10,1009,23
2013-01-24 - 1800,26,13,SSE,113,69,10,1010,18
2013-01-25 - 0,23,10,SE,116,79,10,1011,20
2013-01-25 - 300,23,9,ESE,113,84,10,1010,22
2013-01-25 - 600,23,9,ENE,113,83,10,1011,21
2013-01-25 - 900,28,8,NNE,116,63,10,1012,16
2013-01-25 - 1200,32,4,NNW,116,48,10,1010,14
2013-01-25 - 1500,32,6,SSE,119,48,10,1009,23
2013-01-25 - 1800,26,15,SSE,113,71,10,1010,18
2013-01-26 - 0,23,10,ESE,116,84,10,1011,20
2013-01-26 - 300,23,8,E,113,86,10,1010,22
2013-01-26 - 600,23,9,NE,113,83,10,1011,21
2013-01-26 - 900,28,6,NE,113,62,10,1012,16
2013-01-26 - 1200,33,3,E,116,46,10,1010,14
2013-01-26 - 1500,31,10,SSE,113,47,10,1009,23
2013-01-26 - 1800,26,16,SSE,113,65,10,1010,18
2013-01-27 - 0,23,11,SE,113,79,10,1011,20
2013-01-27 - 300,22,9,ESE,113,83,10,1010,22
2013-01-27 - 600,23,7,ENE,113,80,10,1011,21
2013-01-27 - 900,28,6,NE,113,59,10,1012,16
2013-01-27 - 1200,32,1,E,113,45,10,1010,14
2013-01-27 - 1500,31,10,SSE,116,46,10,1009,23
2013-01-27 - 1800,26,12,SSE,113,67,10,1010,18
2013-02-01 - 0,24,8,ESE,116,77,10,1012,13
2013-02-01 - 300,23,5,E,116,80,10,1010,7
2013-02-01 - 600,24,6,E,113,77,10,1011,12
2013-02-01 - 900,30,6,N,113,55,10,1011,9
2013-02-01 - 1200,34,5,N,113,42,10,1010,44
2013-02-01 - 1500,33,5,SE,116,42,10,1008,80
2013-02-01 - 1800,27,15,SE,113,58,10,1010,26
2013-02-02 - 0,24,8,ESE,113,66,10,1012,13
2013-02-02 - 300,24,4,NE,116,68,10,1010,7
2013-02-02 - 600,24,6,ENE,113,67,10,1011,12
2013-02-02 - 900,30,3,N,116,50,10,1011,9
2013-02-02 - 1200,35,2,ENE,113,37,10,1010,44
2013-02-02 - 1500,33,8,SE,116,41,10,1008,80
2013-02-02 - 1800,28,8,SE,113,56,10,1010,26
2013-02-03 - 0,25,12,ESE,113,66,10,1012,13
2013-02-03 - 300,24,13,E,113,69,10,1010,7
2013-02-03 - 600,24,14,E,113,69,10,1011,12
2013-02-03 - 900,31,14,ENE,113,46,10,1011,9
2013-02-03 - 1200,36,12,E,116,36,10,1010,44
2013-02-03 - 1500,33,8,ESE,119,43,10,1008,80
2013-02-03 - 1800,29,12,ESE,116,57,10,1010,26
2013-02-04 - 0,26,10,ESE,113,64,10,1012,13
2013-02-04 - 300,25,9,ESE,113,70,10,1010,7
2013-02-04 - 600,25,10,ENE,113,71,10,1011,12
2013-02-04 - 900,32,16,ENE,113,47,10,1011,9
2013-02-04 - 1200,35,12,E,113,37,10,1010,44
2013-02-04 - 1500,34,11,SE,113,42,10,1008,80
2013-02-04 - 1800,29,15,SE,116,61,10,1010,26
2013-02-05 - 0,25,13,ESE,116,74,10,1012,13
2013-02-05 - 300,24,11,E,116,77,10,1010,7
2013-02-05 - 600,25,10,E,113,75,10,1011,12
2013-02-05 - 900,31,6,ENE,113,49,10,1011,9
2013-02-05 - 1200,35,1,NNW,113,39,10,1010,44
2013-02-05 - 1500,34,6,S,116,43,10,1008,80
2013-02-05 - 1800,28,16,SE,116,65,10,1010,26
2013-02-06 - 0,25,12,ESE,116,80,10,1012,13
2013-02-06 - 300,24,5,E,116,83,10,1010,7
2013-02-06 - 600,25,9,E,113,79,10,1011,12
2013-02-06 - 900,31,5,NE,113,56,10,1011,9
2013-02-06 - 1200,34,3,NNE,113,44,10,1010,44
2013-02-06 - 1500,33,5,SSE,116,45,10,1008,80
2013-02-06 - 1800,28,14,SSE,113,65,10,1010,26
2013-02-07 - 0,24,12,SE,113,81,10,1012,13
2013-02-07 - 300,24,7,SE,113,86,10,1010,7
2013-02-07 - 600,24,5,SE,113,84,10,1011,12
2013-02-07 - 900,30,2,ESE,113,59,10,1011,9
2013-02-07 - 1200,35,1,SSW,113,43,10,1010,44
2013-02-07 - 1500,34,5,S,116,45,10,1008,80
2013-02-07 - 1800,27,13,SSE,113,69,10,1010,26
2013-02-08 - 0,24,10,SE,113,84,10,1012,13
2013-02-08 - 300,24,9,SSE,116,88,10,1010,7
2013-02-08 - 600,24,6,SE,116,87,10,1011,12
2013-02-08 - 900,31,5,SE,113,61,10,1011,9
2013-02-08 - 1200,35,5,SE,116,44,10,1010,44
2013-02-08 - 1500,33,14,SE,176,51,9,1008,80
2013-02-08 - 1800,26,15,SE,113,76,10,1010,26
2013-02-09 - 0,24,13,SE,113,82,10,1012,13
2013-02-09 - 300,23,10,ESE,113,84,10,1010,7
2013-02-09 - 600,24,12,E,113,81,10,1011,12
2013-02-09 - 900,29,10,NE,113,56,10,1011,9
2013-02-09 - 1200,34,5,NE,113,44,10,1010,44
2013-02-09 - 1500,34,7,SSE,116,42,10,1008,80
2013-02-09 - 1800,28,15,SSE,113,60,10,1010,26
2013-02-10 - 0,25,6,E,113,74,10,1012,13
2013-02-10 - 300,24,6,NE,113,71,10,1010,7
2013-02-10 - 600,24,6,NE,113,69,10,1011,12
2013-02-10 - 900,30,3,SE,113,50,10,1011,9
2013-02-10 - 1200,33,4,SSE,113,42,10,1010,44
2013-02-10 - 1500,33,8,S,113,42,10,1008,80
2013-02-10 - 1800,27,14,SSE,113,61,10,1010,26
2013-02-11 - 0,24,7,ESE,113,73,10,1012,13
2013-02-11 - 300,23,6,ENE,113,74,10,1010,7
2013-02-11 - 600,24,8,NNE,113,68,10,1011,12
2013-02-11 - 900,30,6,N,113,48,10,1011,9
2013-02-11 - 1200,34,1,NE,116,38,10,1010,44
2013-02-11 - 1500,33,6,SSE,116,41,10,1008,80
2013-02-11 - 1800,28,10,SSE,116,59,10,1010,26
2013-02-12 - 0,25,9,ESE,113,77,10,1012,13
2013-02-12 - 300,24,7,E,113,78,10,1010,7
2013-02-12 - 600,25,9,ENE,113,74,10,1011,12
2013-02-12 - 900,31,6,NE,113,50,10,1011,9
2013-02-12 - 1200,36,2,ENE,113,36,10,1010,44
2013-02-12 - 1500,34,13,SSE,113,39,10,1008,80
2013-02-12 - 1800,27,14,SSE,113,60,10,1010,26
2013-02-13 - 0,24,6,E,113,71,10,1012,13
2013-02-13 - 300,24,10,NNE,113,68,10,1010,7
2013-02-13 - 600,24,10,NNE,113,68,10,1011,12
2013-02-13 - 900,31,5,NE,113,45,10,1011,9
2013-02-13 - 1200,36,6,ENE,113,34,10,1010,44
2013-02-13 - 1500,35,7,SE,113,36,10,1008,80
2013-02-13 - 1800,30,9,SSE,113,53,10,1010,26
2013-02-14 - 0,26,7,ESE,116,69,10,1012,13
2013-02-14 - 300,25,5,ENE,116,71,10,1010,7
2013-02-14 - 600,26,5,NE,116,70,10,1011,12
2013-02-14 - 900,32,5,NNE,116,48,10,1011,9
2013-02-14 - 1200,36,4,ESE,116,37,10,1010,44
2013-02-14 - 1500,35,8,SE,116,40,10,1008,80
2013-02-14 - 1800,28,17,SE,113,65,10,1010,26
2013-02-15 - 0,25,11,ESE,113,75,10,1012,13
2013-02-15 - 300,24,8,ENE,113,77,10,1010,7
2013-02-15 - 600,25,9,ENE,113,73,10,1011,12
2013-02-15 - 900,31,6,NE,113,50,10,1011,9
2013-02-15 - 1200,36,4,ESE,113,37,10,1010,44
2013-02-15 - 1500,35,14,SSE,113,38,10,1008,80
2013-02-15 - 1800,28,14,SE,113,59,10,1010,26
2013-02-16 - 0,25,11,ESE,113,71,10,1012,13
2013-02-16 - 300,24,11,NE,113,72,10,1010,7
2013-02-16 - 600,25,10,NE,113,68,10,1011,12
2013-02-16 - 900,31,8,NNE,113,47,10,1011,9
2013-02-16 - 1200,36,4,E,113,32,10,1010,44
2013-02-16 - 1500,35,8,SSE,113,34,10,1008,80
2013-02-16 - 1800,29,12,SSE,113,57,10,1010,26
2013-02-17 - 0,26,9,E,113,68,10,1012,13
2013-02-17 - 300,24,8,E,113,70,10,1010,7
2013-02-17 - 600,25,5,ENE,113,69,10,1011,12
2013-02-17 - 900,31,6,ENE,113,46,10,1011,9
2013-02-17 - 1200,36,5,ESE,113,30,10,1010,44
2013-02-17 - 1500,34,13,SE,113,32,10,1008,80
2013-02-17 - 1800,28,14,SE,113,54,10,1010,26
2013-02-18 - 0,23,12,SE,113,71,10,1012,13
2013-02-18 - 300,22,11,E,113,71,10,1010,7
2013-02-18 - 600,22,13,E,113,67,10,1011,12
2013-02-18 - 900,31,10,ENE,113,39,10,1011,9
2013-02-18 - 1200,36,7,ENE,113,28,10,1010,44
2013-02-18 - 1500,34,8,SSE,113,31,10,1008,80
2013-02-18 - 1800,27,15,SSE,113,60,10,1010,26
2013-02-19 - 0,24,11,SE,113,80,10,1012,13
2013-02-19 - 300,23,9,ESE,113,82,10,1010,7
2013-02-19 - 600,23,14,ENE,113,74,10,1011,12
2013-02-19 - 900,31,10,ENE,113,45,10,1011,9
2013-02-19 - 1200,36,5,ENE,113,33,10,1010,44
2013-02-19 - 1500,34,9,SSE,113,34,10,1008,80
2013-02-19 - 1800,28,15,SSE,113,58,10,1010,26
2013-02-20 - 0,24,10,SE,113,78,10,1012,13
2013-02-20 - 300,23,5,SE,116,80,10,1010,7
2013-02-20 - 600,24,7,E,116,75,10,1011,12
2013-02-20 - 900,29,6,NNE,113,53,10,1011,9
2013-02-20 - 1200,34,6,NNE,113,38,10,1010,44
2013-02-20 - 1500,34,5,SSE,113,34,10,1008,80
2013-02-20 - 1800,28,12,SSE,113,56,10,1010,26
2013-02-21 - 0,24,4,E,113,75,10,1012,13
2013-02-21 - 300,23,7,N,116,73,10,1010,7
2013-02-21 - 600,23,8,NNE,113,69,10,1011,12
2013-02-21 - 900,30,3,NNE,113,46,10,1011,9
2013-02-21 - 1200,35,3,NW,116,31,10,1010,44
2013-02-21 - 1500,34,3,W,116,31,10,1008,80
2013-02-21 - 1800,28,8,SE,116,55,10,1010,26
2013-02-22 - 0,25,2,W,116,66,10,1012,13
2013-02-22 - 300,25,2,WNW,116,65,10,1010,7
2013-02-22 - 600,24,10,NE,119,71,10,1011,12
2013-02-22 - 900,24,8,NE,299,81,8,1011,9
2013-02-22 - 1200,25,8,N,119,77,10,1010,44
2013-02-22 - 1500,25,10,NNW,296,80,9,1008,80
2013-02-22 - 1800,24,9,N,116,82,10,1010,26
2013-02-23 - 0,23,10,NNE,116,86,10,1012,13
2013-02-23 - 300,22,8,N,116,86,10,1010,7
2013-02-23 - 600,23,9,N,113,81,10,1011,12
2013-02-23 - 900,28,8,N,116,63,10,1011,9
2013-02-23 - 1200,32,4,NNE,119,48,10,1010,44
2013-02-23 - 1500,31,9,NNE,353,52,10,1008,80
2013-02-23 - 1800,27,10,NNE,116,65,10,1010,26
2013-02-24 - 0,25,10,NNE,119,77,10,1012,13
2013-02-24 - 300,25,9,NNE,116,76,10,1010,7
2013-02-24 - 600,25,8,NE,116,75,10,1011,12
2013-02-24 - 900,31,9,NE,116,55,10,1011,9
2013-02-24 - 1200,35,4,NE,116,43,10,1010,44
2013-02-24 - 1500,33,4,E,176,47,9,1008,80
2013-02-24 - 1800,29,11,SE,116,66,10,1010,26
2013-02-25 - 0,26,9,E,113,76,10,1012,13
2013-02-25 - 300,24,8,ENE,113,80,10,1010,7
2013-02-25 - 600,25,8,NE,113,78,10,1011,12
2013-02-25 - 900,31,8,ENE,113,50,10,1011,9
2013-02-25 - 1200,36,10,E,113,36,10,1010,44
2013-02-25 - 1500,35,15,SE,113,38,10,1008,80
2013-02-25 - 1800,29,15,SE,113,59,10,1010,26
2013-02-26 - 0,26,12,E,113,67,10,1012,13
2013-02-26 - 300,25,9,E,113,69,10,1010,7
2013-02-26 - 600,26,10,ENE,113,66,10,1011,12
2013-02-26 - 900,32,10,NE,113,44,10,1011,9
2013-02-26 - 1200,36,10,E,116,35,10,1010,44
2013-02-26 - 1500,35,17,SE,116,38,10,1008,80
2013-02-26 - 1800,29,18,SE,116,60,10,1010,26
2013-02-27 - 0,26,15,ESE,113,68,10,1012,13
2013-02-27 - 300,25,13,E,113,70,10,1010,7
2013-02-27 - 600,26,13,E,113,69,10,1011,12
2013-02-27 - 900,33,14,E,113,44,10,1011,9
2013-02-27 - 1200,37,14,ESE,113,34,10,1010,44
2013-02-27 - 1500,35,21,SE,113,38,10,1008,80
2013-02-27 - 1800,28,18,SE,113,66,10,1010,26
2013-03-01 - 0,25,12,SE,113,82,10,1013,15
2013-03-01 - 300,24,10,SE,113,85,10,1012,11
2013-03-01 - 600,25,14,ESE,113,80,10,1014,6
2013-03-01 - 900,32,14,ESE,113,52,10,1014,8
2013-03-01 - 1200,36,11,ESE,116,38,10,1012,26
2013-03-01 - 1500,34,15,SSE,113,45,10,1009,46
2013-03-01 - 1800,28,14,SE,113,69,10,1012,44
2013-03-02 - 0,25,12,ESE,113,82,10,1013,15
2013-03-02 - 300,24,10,ESE,113,84,10,1012,11
2013-03-02 - 600,25,13,ESE,113,80,10,1014,6
2013-03-02 - 900,32,12,ESE,113,49,10,1014,8
2013-03-02 - 1200,37,15,ESE,113,32,10,1012,26
2013-03-02 - 1500,35,22,SE,113,37,10,1009,46
2013-03-02 - 1800,28,15,SSE,113,68,10,1012,44
2013-03-03 - 0,25,13,SE,116,83,10,1013,15
2013-03-03 - 300,24,10,E,113,83,10,1012,11
2013-03-03 - 600,25,9,ENE,113,78,10,1014,6
2013-03-03 - 900,32,8,NE,113,50,10,1014,8
2013-03-03 - 1200,37,5,E,113,32,10,1012,26
2013-03-03 - 1500,35,13,SSE,113,37,10,1009,46
2013-03-03 - 1800,28,14,SSE,113,62,10,1012,44
2013-03-04 - 0,26,7,ENE,113,75,10,1013,15
2013-03-04 - 300,25,5,NE,176,78,9,1012,11
2013-03-04 - 600,25,8,ENE,113,73,10,1014,6
2013-03-04 - 900,32,5,E,113,48,10,1014,8
2013-03-04 - 1200,35,3,SSE,116,37,10,1012,26
2013-03-04 - 1500,34,2,SSE,116,40,10,1009,46
2013-03-04 - 1800,30,10,ESE,116,55,10,1012,44
2013-03-05 - 0,25,5,ENE,113,69,10,1013,15
2013-03-05 - 300,24,6,NNE,113,70,10,1012,11
2013-03-05 - 600,24,8,NE,113,69,10,1014,6
2013-03-05 - 900,31,4,NE,113,49,10,1014,8
2013-03-05 - 1200,35,2,SSE,113,35,10,1012,26
2013-03-05 - 1500,34,11,SSE,113,36,10,1009,46
2013-03-05 - 1800,28,13,SSE,113,57,10,1012,44
2013-03-06 - 0,26,5,ENE,113,68,10,1013,15
